0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\BabySitterApp - Copy\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-
26 verbose logfile C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-debug-0.log
27 timing npm:load:logFile Completed in 3ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 1ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 546ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 1ms
39 timing idealTree Completed in 560ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 1101ms
42 timing reify:diffTrees Completed in 74ms
43 silly reify mark retired [
43 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\react-native-gesture-handler'
50 silly audit   'stream-buffers': [ '2.2.0' ],
50 silly audit   'strict-uri-encode': [ '2.0.0' ],
50 silly audit   string_decoder: [ '1.1.1' ],
50 silly audit   'string.prototype.trim': [ '1.2.9' ],
50 silly audit   'string.prototype.trimend': [ '1.0.8' ],
50 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
50 silly audit   'strip-eof': [ '1.0.0' ],
50 silly audit   'strip-final-newline': [ '2.0.0' ],
50 silly audit   'strip-json-comments': [ '2.0.1' ],
50 silly audit   strnum: [ '1.0.5' ],
50 silly audit   'structured-headers': [ '0.4.1' ],
50 silly audit   sucrase: [ '3.34.0' ],
50 silly audit   'supports-hyperlinks': [ '2.3.0' ],
50 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
50 silly audit   'svg-parser': [ '2.0.4' ],
50 silly audit   svgo: [ '3.2.0' ],
50 silly audit   temp: [ '0.8.4' ],
50 silly audit   'terminal-link': [ '2.1.1' ],
50 silly audit   terser: [ '5.30.3' ],
50 silly audit   thenify: [ '3.3.1' ],
50 silly audit   'thenify-all': [ '1.6.0' ],
50 silly audit   throat: [ '5.0.0' ],
50 silly audit   through: [ '2.3.8' ],
50 silly audit   through2: [ '2.0.5' ],
50 silly audit   tmp: [ '0.0.33' ],
50 silly audit   tmpl: [ '1.0.5' ],
50 silly audit   'to-fast-properties': [ '2.0.0' ],
50 silly audit   'to-regex-range': [ '5.0.1' ],
50 silly audit   toidentifier: [ '1.0.1' ],
50 silly audit   tr46: [ '0.0.3' ],
50 silly audit   traverse: [ '0.6.9' ],
50 silly audit   'ts-interface-checker': [ '0.1.13' ],
50 silly audit   'ts-object-utils': [ '0.0.5' ],
50 silly audit   tslib: [ '2.6.2' ],
50 silly audit   'type-detect': [ '4.0.8' ],
50 silly audit   'typed-array-buffer': [ '1.0.2' ],
50 silly audit   'typed-array-byte-length': [ '1.0.1' ],
50 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
50 silly audit   'typed-array-length': [ '1.0.6' ],
50 silly audit   'typedarray.prototype.slice': [ '1.0.3' ],
50 silly audit   typescript: [ '5.4.5' ],
50 silly audit   'ua-parser-js': [ '1.0.37' ],
50 silly audit   'unbox-primitive': [ '1.0.2' ],
50 silly audit   'undici-types': [ '5.26.5' ],
50 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
50 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
50 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
50 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
50 silly audit   unpipe: [ '1.0.0' ],
50 silly audit   'update-browserslist-db': [ '1.0.13' ],
50 silly audit   'url-join': [ '4.0.0' ],
50 silly audit   'use-latest-callback': [ '0.1.9' ],
50 silly audit   'utils-merge': [ '1.0.1' ],
50 silly audit   uuid: [ '8.3.2', '7.0.3' ],
50 silly audit   'valid-url': [ '1.0.9' ],
50 silly audit   vary: [ '1.1.2' ],
50 silly audit   vlq: [ '1.0.1' ],
50 silly audit   walker: [ '1.0.8' ],
50 silly audit   'warn-once': [ '0.1.1' ],
50 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
50 silly audit   'whatwg-fetch': [ '3.6.20' ],
50 silly audit   'whatwg-url': [ '5.0.0' ],
50 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
50 silly audit   'which-boxed-primitive': [ '1.0.2' ],
50 silly audit   'which-module': [ '2.0.1' ],
50 silly audit   'which-typed-array': [ '1.1.15' ],
50 silly audit   wonka: [ '4.0.15' ],
50 silly audit   wrappy: [ '1.0.2' ],
50 silly audit   xcode: [ '3.0.1' ],
50 silly audit   xdate: [ '0.8.2' ],
50 silly audit   xml2js: [ '0.6.0' ],
50 silly audit   xtend: [ '4.0.2' ],
50 silly audit   yaml: [ '2.4.1' ],
50 silly audit   'yocto-queue': [ '0.1.0' ],
50 silly audit   abbrev: [ '2.0.0' ],
50 silly audit   aproba: [ '2.0.0' ],
50 silly audit   archy: [ '1.0.0' ],
50 silly audit   'are-we-there-yet': [ '4.0.2' ],
50 silly audit   'binary-extensions': [ '2.3.0' ],
50 silly audit   'bin-links': [ '4.0.3' ],
50 silly audit   'cidr-regex': [ '4.0.5' ],
50 silly audit   'cli-columns': [ '4.0.0' ],
50 silly audit   'cli-table3': [ '0.6.4' ],
50 silly audit   'cmd-shim': [ '6.0.2' ],
50 silly audit   'color-support': [ '1.1.3' ],
50 silly audit   'common-ancestor-path': [ '1.0.1' ],
50 silly audit   columnify: [ '1.6.0' ],
50 silly audit   'console-control-strings': [ '1.1.0' ],
50 silly audit   cssesc: [ '3.0.0' ],
50 silly audit   diff: [ '5.2.0' ],
50 silly audit   eastasianwidth: [ '0.2.0' ],
50 silly audit   encoding: [ '0.1.13' ],
50 silly audit   'env-paths': [ '2.2.1' ],
50 silly audit   'exponential-backoff': [ '3.1.1' ],
50 silly audit   'err-code': [ '2.0.3' ],
50 silly audit   'foreground-child': [ '3.1.1' ],
50 silly audit   'fastest-levenshtein': [ '1.0.16' ],
50 silly audit   gauge: [ '5.0.1' ],
50 silly audit   'has-unicode': [ '2.0.1' ],
50 silly audit   'http-proxy-agent': [ '7.0.2' ],
50 silly audit   'iconv-lite': [ '0.6.3' ],
50 silly audit   'http-cache-semantics': [ '4.1.1' ],
50 silly audit   'ignore-walk': [ '6.0.4' ],
50 silly audit   'ip-address': [ '9.0.5' ],
50 silly audit   'init-package-json': [ '6.0.2' ],
50 silly audit   'is-cidr': [ '5.0.5' ],
50 silly audit   'is-lambda': [ '1.0.1' ],
50 silly audit   jackspeak: [ '2.3.6' ],
50 silly audit   jsbn: [ '1.1.0' ],
50 silly audit   'json-stringify-nice': [ '1.1.4' ],
50 silly audit   jsonparse: [ '1.3.1' ],
50 silly audit   'just-diff': [ '6.0.2' ],
50 silly audit   'just-diff-apply': [ '5.5.0' ],
50 silly audit   libnpmexec: [ '7.0.10' ],
50 silly audit   libnpmdiff: [ '6.0.9' ],
50 silly audit   libnpmfund: [ '5.0.7' ],
50 silly audit   libnpmhook: [ '10.0.2' ],
50 silly audit   libnpmaccess: [ '8.0.3' ],
50 silly audit   libnpmorg: [ '6.0.3' ],
50 silly audit   libnpmpack: [ '6.0.9' ],
50 silly audit   libnpmpublish: [ '9.0.5' ],
50 silly audit   libnpmsearch: [ '7.0.2' ],
50 silly audit   libnpmteam: [ '6.0.2' ],
50 silly audit   libnpmversion: [ '5.0.2' ],
50 silly audit   'make-fetch-happen': [ '13.0.0' ],
50 silly audit   'minipass-fetch': [ '3.0.4' ],
50 silly audit   'minipass-json-stream': [ '1.0.1' ],
50 silly audit   'minipass-sized': [ '1.0.3' ],
50 silly audit   'mute-stream': [ '1.0.0' ],
50 silly audit   'node-gyp': [ '10.1.0' ],
50 silly audit   nopt: [ '7.2.0' ],
50 silly audit   'normalize-package-data': [ '6.0.0' ],
50 silly audit   'npm-audit-report': [ '5.0.0' ],
50 silly audit   'npm-bundled': [ '3.0.0' ],
50 silly audit   'npm-install-checks': [ '6.3.0' ],
50 silly audit   'npm-normalize-package-bin': [ '3.0.1' ],
50 silly audit   'npm-packlist': [ '8.0.2' ],
50 silly audit   'npm-pick-manifest': [ '9.0.0' ],
50 silly audit   'npm-profile': [ '9.0.0' ],
50 silly audit   'npm-registry-fetch': [ '16.2.0' ],
50 silly audit   'npm-user-validate': [ '2.0.0' ],
50 silly audit   pacote: [ '17.0.6' ],
50 silly audit   npmlog: [ '7.0.1' ],
50 silly audit   'parse-conflict-json': [ '3.0.1' ],
50 silly audit   'path-scurry': [ '1.10.2' ],
50 silly audit   'postcss-selector-parser': [ '6.0.16' ],
50 silly audit   'promise-all-reject-late': [ '1.0.1' ],
50 silly audit   'proc-log': [ '3.0.0' ],
50 silly audit   'promise-call-limit': [ '3.0.1' ],
50 silly audit   'promise-retry': [ '2.0.1' ],
50 silly audit   promzard: [ '1.0.1' ],
50 silly audit   'read-cmd-shim': [ '4.0.0' ],
50 silly audit   read: [ '3.0.1' ],
50 silly audit   'read-package-json': [ '7.0.0' ],
50 silly audit   'read-package-json-fast': [ '3.0.2' ],
50 silly audit   retry: [ '0.12.0' ],
50 silly audit   sigstore: [ '2.3.0' ],
50 silly audit   'smart-buffer': [ '4.2.0' ],
50 silly audit   socks: [ '2.8.3' ],
50 silly audit   'safer-buffer': [ '2.1.2' ],
50 silly audit   'socks-proxy-agent': [ '8.0.3' ],
50 silly audit   'spdx-correct': [ '3.2.0' ],
50 silly audit   'spdx-exceptions': [ '2.5.0' ],
50 silly audit   'spdx-license-ids': [ '3.0.17' ],
50 silly audit   'tiny-relative-date': [ '1.3.0' ],
50 silly audit   'tuf-js': [ '2.2.0' ],
50 silly audit   treeverse: [ '3.0.0' ],
50 silly audit   'validate-npm-package-license': [ '3.0.4' ],
50 silly audit   'walk-up-path': [ '3.0.1' ],
50 silly audit   'wide-align': [ '1.1.5' ],
50 silly audit   '@colors/colors': [ '1.5.0' ],
50 silly audit   '@isaacs/cliui': [ '8.0.2' ],
50 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
50 silly audit   '@npmcli/agent': [ '2.2.2' ],
50 silly audit   '@npmcli/config': [ '8.2.2' ],
50 silly audit   '@npmcli/arborist': [ '7.4.2' ],
50 silly audit   '@npmcli/disparity-colors': [ '3.0.0' ],
50 silly audit   '@npmcli/git': [ '5.0.5' ],
50 silly audit   '@npmcli/installed-package-contents': [ '2.0.2' ],
50 silly audit   '@npmcli/map-workspaces': [ '3.0.6' ],
50 silly audit   '@npmcli/metavuln-calculator': [ '7.0.0' ],
50 silly audit   '@npmcli/name-from-folder': [ '2.0.0' ],
50 silly audit   '@npmcli/promise-spawn': [ '7.0.1' ],
50 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
50 silly audit   '@npmcli/package-json': [ '5.0.2' ],
50 silly audit   '@npmcli/redact': [ '1.1.0' ],
50 silly audit   '@npmcli/query': [ '3.1.0' ],
50 silly audit   '@npmcli/run-script': [ '7.0.4' ],
50 silly audit   '@sigstore/bundle': [ '2.3.1' ],
50 silly audit   '@sigstore/sign': [ '2.3.0' ],
50 silly audit   '@sigstore/core': [ '1.1.0' ],
50 silly audit   '@sigstore/protobuf-specs': [ '0.3.1' ],
50 silly audit   '@sigstore/verify': [ '1.2.0' ],
50 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
50 silly audit   '@sigstore/tuf': [ '2.3.2' ],
50 silly audit   '@tufjs/models': [ '2.0.0' ],
50 silly audit   '@pkgjs/parseargs': [ '0.11.0' ]
50 silly audit }
51 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\lightningcss-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\lightningcss-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\lightningcss-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\lightningcss-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\lightningcss-linux-arm64-musl
56 silly reify mark deleted [
56 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\lightningcss-linux-arm64-musl'
56 silly reify ]
57 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\lightningcss-linux-arm64-gnu
58 silly reify mark deleted [
58 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\lightningcss-linux-arm64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\lightningcss-linux-arm-gnueabihf
60 silly reify mark deleted [
60 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\lightningcss-linux-arm-gnueabihf'
60 silly reify ]
61 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\lightningcss-darwin-x64
62 silly reify mark deleted [ 'C:\\BabySitterApp - Copy\\node_modules\\lightningcss-darwin-x64' ]
63 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\lightningcss-darwin-arm64
64 silly reify mark deleted [ 'C:\\BabySitterApp - Copy\\node_modules\\lightningcss-darwin-arm64' ]
65 verbose reify failed optional dependency C:\BabySitterApp - Copy\node_modules\fsevents
66 silly reify mark deleted [ 'C:\\BabySitterApp - Copy\\node_modules\\fsevents' ]
67 timing reifyNode:node_modules/lightningcss-linux-x64-musl Completed in 6ms
68 timing reifyNode:node_modules/lightningcss-linux-x64-gnu Completed in 5ms
69 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 5ms
70 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 5ms
71 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 5ms
72 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 5ms
73 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 5ms
74 timing reifyNode:node_modules/fsevents Completed in 4ms
75 timing reify:unpack Completed in 6ms
76 timing reify:unretire Completed in 0ms
77 timing build:queue Completed in 2ms
78 timing build:deps Completed in 2ms
79 timing build Completed in 2ms
80 timing reify:build Completed in 3ms
81 timing reify:trash Completed in 142ms
82 http fetch GET 200 https://registry.npmjs.org/npm 1853ms
83 timing reify:save Completed in 463ms
84 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1202ms
85 timing auditReport:getReport Completed in 1210ms
86 silly audit report {
86 silly audit report   semver: [
86 silly audit report     {
86 silly audit report       id: 1096482,
86 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
86 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ]
86 silly audit report }
87 timing metavuln:cache:get:security-advisory:semver:g1vJG11wXBTamuqcp6anLd2yC0AnCjlhaLFglyJx4rEfKLK+YF116HpQw1CsB0bwCPUkxcSemSBkmLIdEXe6xw== Completed in 2ms
88 http fetch GET 200 https://registry.npmjs.org/semver 139ms (cache miss)
89 timing metavuln:packument:semver Completed in 140ms
90 timing metavuln:load:security-advisory:semver:1096482 Completed in 2ms
91 timing metavuln:cache:put:security-advisory:semver:g1vJG11wXBTamuqcp6anLd2yC0AnCjlhaLFglyJx4rEfKLK+YF116HpQw1CsB0bwCPUkxcSemSBkmLIdEXe6xw== Completed in 6ms
92 timing metavuln:calculate:security-advisory:semver:1096482 Completed in 149ms
93 timing metavuln:cache:get:security-advisory:@expo/image-utils:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 1ms
94 http fetch GET 200 https://registry.npmjs.org/@expo%2fimage-utils 229ms (cache miss)
95 timing metavuln:packument:@expo/image-utils Completed in 230ms
96 timing metavuln:load:security-advisory:@expo/image-utils:g1vJG11wXBTamuqcp6anLd2yC0AnCjlhaLFglyJx4rEfKLK+YF116HpQw1CsB0bwCPUkxcSemSBkmLIdEXe6xw== Completed in 5ms
97 timing metavuln:cache:put:security-advisory:@expo/image-utils:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 4ms
98 timing metavuln:calculate:security-advisory:@expo/image-utils:g1vJG11wXBTamuqcp6anLd2yC0AnCjlhaLFglyJx4rEfKLK+YF116HpQw1CsB0bwCPUkxcSemSBkmLIdEXe6xw== Completed in 241ms
99 timing metavuln:cache:get:security-advisory:@expo/cli:GOYM+dyl9qlACgf83PxsYh0af+fG8C2OcFOv8uiWKsKm6e3/MmNtG38XmZWwEd6IGJr03u7c0ULrITp6+tiJbQ== Completed in 1ms
100 timing metavuln:cache:get:security-advisory:@expo/prebuild-config:nokJl6KKW0rH4U6jZNZ5R4dXvDzGIYeHAVqP0do0qV2CSgqH36g/NMsU2BhlJF7EeHoTemct/W5VGg3twwIb0A== Completed in 1ms
101 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 188ms (cache miss)
102 timing metavuln:packument:@expo/cli Completed in 191ms
103 timing metavuln:load:security-advisory:@expo/cli:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 10ms
104 timing metavuln:cache:put:security-advisory:@expo/cli:GOYM+dyl9qlACgf83PxsYh0af+fG8C2OcFOv8uiWKsKm6e3/MmNtG38XmZWwEd6IGJr03u7c0ULrITp6+tiJbQ== Completed in 6ms
105 timing metavuln:calculate:security-advisory:@expo/cli:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 207ms
106 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 885ms (cache miss)
107 timing metavuln:packument:@expo/prebuild-config Completed in 887ms
108 timing metavuln:load:security-advisory:@expo/prebuild-config:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 4ms
109 timing metavuln:cache:put:security-advisory:@expo/prebuild-config:nokJl6KKW0rH4U6jZNZ5R4dXvDzGIYeHAVqP0do0qV2CSgqH36g/NMsU2BhlJF7EeHoTemct/W5VGg3twwIb0A== Completed in 4ms
110 timing metavuln:calculate:security-advisory:@expo/prebuild-config:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 896ms
111 timing metavuln:cache:get:security-advisory:expo:XyMYlpiX9ddbGiDa2CiWC4LokQsKHrt9OvF9GwpKE5PrUheQX7k8Kx/LzOowrIalhwtkPeF7EtbAFSJ92FQJYQ== Completed in 1ms
112 http fetch GET 200 https://registry.npmjs.org/expo 381ms (cache miss)
113 timing metavuln:packument:expo Completed in 388ms
114 timing metavuln:load:security-advisory:expo:GOYM+dyl9qlACgf83PxsYh0af+fG8C2OcFOv8uiWKsKm6e3/MmNtG38XmZWwEd6IGJr03u7c0ULrITp6+tiJbQ== Completed in 31ms
115 timing metavuln:cache:put:security-advisory:expo:XyMYlpiX9ddbGiDa2CiWC4LokQsKHrt9OvF9GwpKE5PrUheQX7k8Kx/LzOowrIalhwtkPeF7EtbAFSJ92FQJYQ== Completed in 6ms
116 timing metavuln:calculate:security-advisory:expo:GOYM+dyl9qlACgf83PxsYh0af+fG8C2OcFOv8uiWKsKm6e3/MmNtG38XmZWwEd6IGJr03u7c0ULrITp6+tiJbQ== Completed in 425ms
117 timing metavuln:cache:get:security-advisory:@expo/cli:ufNIFwwnUA1JjbaI3A+blXreI8v2r5UxNeZOfJfKRWmpycxryjev7zkVHZ4X1/2vPRU2uqJRazfOe6/xDqkBkw== Completed in 0ms
118 timing metavuln:load:security-advisory:@expo/cli:nokJl6KKW0rH4U6jZNZ5R4dXvDzGIYeHAVqP0do0qV2CSgqH36g/NMsU2BhlJF7EeHoTemct/W5VGg3twwIb0A== Completed in 9ms
119 timing metavuln:cache:put:security-advisory:@expo/cli:ufNIFwwnUA1JjbaI3A+blXreI8v2r5UxNeZOfJfKRWmpycxryjev7zkVHZ4X1/2vPRU2uqJRazfOe6/xDqkBkw== Completed in 4ms
120 timing metavuln:calculate:security-advisory:@expo/cli:nokJl6KKW0rH4U6jZNZ5R4dXvDzGIYeHAVqP0do0qV2CSgqH36g/NMsU2BhlJF7EeHoTemct/W5VGg3twwIb0A== Completed in 14ms
121 timing auditReport:init Completed in 1750ms
122 timing reify:audit Completed in 2962ms
123 timing reify Completed in 4215ms
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly REMOVE node_modules/@types/hammerjs
133 silly REMOVE node_modules/@egjs/hammerjs
134 silly REMOVE node_modules/react-native-gesture-handler
135 timing command:install Completed in 4242ms
136 verbose exit 0
137 timing npm Completed in 4912ms
138 info ok
